left_metal.png   1 1   0.436981 0.462535 0.45 0.424323 0.423595 0.425324
left_metal.png   1 1   0.463019 0.462535 0.45 0.424323 0.436981 0.462535
left_metal.png   1 1   0.45 0.676208 0.464343 0.633098 0.435657 0.633098
left_metal.png   1 1   0.464343 0.633098 0.477034 0.589139 0.45 0.590372
left_metal.png   1 1   0.435657 0.633098 0.45 0.590372 0.422966 0.589139
left_metal.png   1 1   0.464343 0.633098 0.45 0.590372 0.435657 0.633098
left_metal.png   1 1   0.477034 0.589139 0.488746 0.544684 0.463248 0.544729
left_metal.png   1 1   0.488746 0.544684 0.5 0.5 0.475 0.5
left_metal.png   1 1   0.463248 0.544729 0.475 0.5 0.45 0.5
left_metal.png   1 1   0.488746 0.544684 0.475 0.5 0.463248 0.544729
left_metal.png   1 1   0.422966 0.589139 0.436752 0.544729 0.411254 0.544684
left_metal.png   1 1   0.436752 0.544729 0.45 0.5 0.425 0.5
left_metal.png   1 1   0.411254 0.544684 0.425 0.5 0.4 0.5
left_metal.png   1 1   0.436752 0.544729 0.425 0.5 0.411254 0.544684
left_metal.png   1 1   0.477034 0.589139 0.463248 0.544729 0.45 0.590372
left_metal.png   1 1   0.463248 0.544729 0.45 0.5 0.436752 0.544729
left_metal.png   1 1   0.45 0.590372 0.436752 0.544729 0.422966 0.589139
left_metal.png   1 1   0.463248 0.544729 0.436752 0.544729 0.45 0.590372
left_metal.png   1 1   0.55 0.647584 0.573908 0.659751 0.563756 0.611482
left_metal.png   1 1   0.573908 0.659751 0.598703 0.668773 0.586885 0.621994
left_metal.png   1 1   0.563756 0.611482 0.586885 0.621994 0.576405 0.574676
left_metal.png   1 1   0.573908 0.659751 0.586885 0.621994 0.563756 0.611482
left_metal.png   1 1   0.598703 0.668773 0.624169 0.674331 0.61149 0.629291
left_metal.png   1 1   0.624169 0.674331 0.65 0.676208 0.635657 0.633098
left_metal.png   1 1   0.61149 0.629291 0.635657 0.633098 0.622966 0.589139
left_metal.png   1 1   0.624169 0.674331 0.635657 0.633098 0.61149 0.629291
left_metal.png   1 1   0.576405 0.574676 0.599545 0.582752 0.588367 0.53744
left_metal.png   1 1   0.599545 0.582752 0.622966 0.589139 0.611254 0.544684
left_metal.png   1 1   0.588367 0.53744 0.611254 0.544684 0.6 0.5
left_metal.png   1 1   0.599545 0.582752 0.611254 0.544684 0.588367 0.53744
left_metal.png   1 1   0.598703 0.668773 0.61149 0.629291 0.586885 0.621994
left_metal.png   1 1   0.61149 0.629291 0.622966 0.589139 0.599545 0.582752
left_metal.png   1 1   0.586885 0.621994 0.599545 0.582752 0.576405 0.574676
left_metal.png   1 1   0.61149 0.629291 0.599545 0.582752 0.586885 0.621994
left_metal.png   1 1   0.65 0.676208 0.675831 0.674331 0.664343 0.633098
left_metal.png   1 1   0.675831 0.674331 0.701297 0.668773 0.68851 0.629291
left_metal.png   1 1   0.664343 0.633098 0.68851 0.629291 0.677034 0.589139
left_metal.png   1 1   0.675831 0.674331 0.68851 0.629291 0.664343 0.633098
left_metal.png   1 1   0.701297 0.668773 0.726092 0.659751 0.713115 0.621994
left_metal.png   1 1   0.726092 0.659751 0.75 0.647584 0.736244 0.611482
left_metal.png   1 1   0.713115 0.621994 0.736244 0.611482 0.723595 0.574676
left_metal.png   1 1   0.726092 0.659751 0.736244 0.611482 0.713115 0.621994
left_metal.png   1 1   0.677034 0.589139 0.700455 0.582752 0.688746 0.544684
left_metal.png   1 1   0.700455 0.582752 0.723595 0.574676 0.711634 0.53744
left_metal.png   1 1   0.688746 0.544684 0.711634 0.53744 0.7 0.5
left_metal.png   1 1   0.700455 0.582752 0.711634 0.53744 0.688746 0.544684
left_metal.png   1 1   0.701297 0.668773 0.713115 0.621994 0.68851 0.629291
left_metal.png   1 1   0.713115 0.621994 0.723595 0.574676 0.700455 0.582752
left_metal.png   1 1   0.68851 0.629291 0.700455 0.582752 0.677034 0.589139
left_metal.png   1 1   0.713115 0.621994 0.700455 0.582752 0.68851 0.629291
left_metal.png   1 1   0.6 0.5 0.625 0.5 0.611633 0.46256
left_metal.png   1 1   0.625 0.5 0.65 0.5 0.636981 0.462535
left_metal.png   1 1   0.611633 0.46256 0.636981 0.462535 0.623595 0.425324
left_metal.png   1 1   0.625 0.5 0.636981 0.462535 0.611633 0.46256
left_metal.png   1 1   0.65 0.5 0.675 0.5 0.663019 0.462535
left_metal.png   1 1   0.675 0.5 0.7 0.5 0.688366 0.46256
left_metal.png   1 1   0.663019 0.462535 0.688366 0.46256 0.676405 0.425324
left_metal.png   1 1   0.675 0.5 0.688366 0.46256 0.663019 0.462535
left_metal.png   1 1   0.623595 0.425324 0.65 0.424323 0.636244 0.388518
left_metal.png   1 1   0.65 0.424323 0.676405 0.425324 0.663756 0.388518
left_metal.png   1 1   0.636244 0.388518 0.663756 0.388518 0.65 0.352416
left_metal.png   1 1   0.65 0.424323 0.663756 0.388518 0.636244 0.388518
left_metal.png   1 1   0.65 0.5 0.663019 0.462535 0.636981 0.462535
left_metal.png   1 1   0.663019 0.462535 0.676405 0.425324 0.65 0.424323
left_metal.png   1 1   0.636981 0.462535 0.65 0.424323 0.623595 0.425324
left_metal.png   1 1   0.663019 0.462535 0.65 0.424323 0.636981 0.462535
left_metal.png   1 1   0.65 0.676208 0.664343 0.633098 0.635657 0.633098
left_metal.png   1 1   0.664343 0.633098 0.677034 0.589139 0.65 0.590372
left_metal.png   1 1   0.635657 0.633098 0.65 0.590372 0.622966 0.589139
left_metal.png   1 1   0.664343 0.633098 0.65 0.590372 0.635657 0.633098
left_metal.png   1 1   0.677034 0.589139 0.688746 0.544684 0.663248 0.544729
left_metal.png   1 1   0.688746 0.544684 0.7 0.5 0.675 0.5
left_metal.png   1 1   0.663248 0.544729 0.675 0.5 0.65 0.5
left_metal.png   1 1   0.688746 0.544684 0.675 0.5 0.663248 0.544729
left_metal.png   1 1   0.622966 0.589139 0.636752 0.544729 0.611254 0.544684
left_metal.png   1 1   0.636752 0.544729 0.65 0.5 0.625 0.5
left_metal.png   1 1   0.611254 0.544684 0.625 0.5 0.6 0.5
left_metal.png   1 1   0.636752 0.544729 0.625 0.5 0.611254 0.544684
left_metal.png   1 1   0.677034 0.589139 0.663248 0.544729 0.65 0.590372
left_metal.png   1 1   0.663248 0.544729 0.65 0.5 0.636752 0.544729
left_metal.png   1 1   0.65 0.590372 0.636752 0.544729 0.622966 0.589139
left_metal.png   1 1   0.663248 0.544729 0.636752 0.544729 0.65 0.590372
left_metal.png   1 1   0.75 0.647584 0.773908 0.659751 0.763756 0.611482
left_metal.png   1 1   0.773908 0.659751 0.798703 0.668773 0.786885 0.621994
left_metal.png   1 1   0.763756 0.611482 0.786885 0.621994 0.776405 0.574676
left_metal.png   1 1   0.773908 0.659751 0.786885 0.621994 0.763756 0.611482
left_metal.png   1 1   0.798703 0.668773 0.824169 0.674331 0.81149 0.629291
left_metal.png   1 1   0.824169 0.674331 0.85 0.676208 0.835657 0.633098
left_metal.png   1 1   0.81149 0.629291 0.835657 0.633098 0.822966 0.589139
left_metal.png   1 1   0.824169 0.674331 0.835657 0.633098 0.81149 0.629291
left_metal.png   1 1   0.776405 0.574676 0.799545 0.582752 0.788366 0.53744
left_metal.png   1 1   0.799545 0.582752 0.822966 0.589139 0.811254 0.544684
left_metal.png   1 1   0.788366 0.53744 0.811254 0.544684 0.8 0.5
left_metal.png   1 1   0.799545 0.582752 0.811254 0.544684 0.788366 0.53744
left_metal.png   1 1   0.798703 0.668773 0.81149 0.629291 0.786885 0.621994
left_metal.png   1 1   0.81149 0.629291 0.822966 0.589139 0.799545 0.582752
left_metal.png   1 1   0.786885 0.621994 0.799545 0.582752 0.776405 0.574676
left_metal.png   1 1   0.81149 0.629291 0.799545 0.582752 0.786885 0.621994
left_metal.png   1 1   0.85 0.676208 0.875831 0.674331 0.864343 0.633098
left_metal.png   1 1   0.875831 0.674331 0.901297 0.668773 0.88851 0.629291
left_metal.png   1 1   0.864343 0.633098 0.88851 0.629291 0.877034 0.589139
left_metal.png   1 1   0.875831 0.674331 0.88851 0.629291 0.864343 0.633098
left_metal.png   1 1   0.901297 0.668773 0.926092 0.659751 0.913115 0.621994
left_metal.png   1 1   0.926092 0.659751 0.95 0.647584 0.936244 0.611482
left_metal.png   1 1   0.913115 0.621994 0.936244 0.611482 0.923595 0.574676
left_metal.png   1 1   0.926092 0.659751 0.936244 0.611482 0.913115 0.621994
left_metal.png   1 1   0.877034 0.589139 0.900455 0.582752 0.888746 0.544684
left_metal.png   1 1   0.900455 0.582752 0.923595 0.574676 0.911633 0.53744
left_metal.png   1 1   0.888746 0.544684 0.911633 0.53744 0.9 0.5
left_metal.png   1 1   0.900455 0.582752 0.911633 0.53744 0.888746 0.544684
left_metal.png   1 1   0.901297 0.668773 0.913115 0.621994 0.88851 0.629291
left_metal.png   1 1   0.913115 0.621994 0.923595 0.574676 0.900455 0.582752
left_metal.png   1 1   0.88851 0.629291 0.900455 0.582752 0.877034 0.589139
left_metal.png   1 1   0.913115 0.621994 0.900455 0.582752 0.88851 0.629291
left_metal.png   1 1   0.8 0.5 0.825 0.5 0.811634 0.46256
left_metal.png   1 1   0.825 0.5 0.85 0.5 0.836981 0.462535
left_metal.png   1 1   0.811634 0.46256 0.836981 0.462535 0.823595 0.425324
left_metal.png   1 1   0.825 0.5 0.836981 0.462535 0.811634 0.46256
left_metal.png   1 1   0.85 0.5 0.875 0.5 0.863019 0.462535
left_metal.png   1 1   0.875 0.5 0.9 0.5 0.888367 0.46256
left_metal.png   1 1   0.863019 0.462535 0.888367 0.46256 0.876405 0.425324
left_metal.png   1 1   0.875 0.5 0.888367 0.46256 0.863019 0.462535
left_metal.png   1 1   0.823595 0.425324 0.85 0.424323 0.836244 0.388518
left_metal.png   1 1   0.85 0.424323 0.876405 0.425324 0.863756 0.388518
left_metal.png   1 1   0.836244 0.388518 0.863756 0.388518 0.85 0.352416
left_metal.png   1 1   0.85 0.424323 0.863756 0.388518 0.836244 0.388518
left_metal.png   1 1   0.85 0.5 0.863019 0.462535 0.836981 0.462535
left_metal.png   1 1   0.863019 0.462535 0.876405 0.425324 0.85 0.424323
left_metal.png   1 1   0.836981 0.462535 0.85 0.424323 0.823595 0.425324
left_metal.png   1 1   0.863019 0.462535 0.85 0.424323 0.836981 0.462535
left_metal.png   1 1   0.85 0.676208 0.864343 0.633098 0.835657 0.633098
left_metal.png   1 1   0.864343 0.633098 0.877034 0.589139 0.85 0.590372
left_metal.png   1 1   0.835657 0.633098 0.85 0.590372 0.822966 0.589139
left_metal.png   1 1   0.864343 0.633098 0.85 0.590372 0.835657 0.633098
left_metal.png   1 1   0.877034 0.589139 0.888746 0.544684 0.863248 0.544729
left_metal.png   1 1   0.888746 0.544684 0.9 0.5 0.875 0.5
left_metal.png   1 1   0.863248 0.544729 0.875 0.5 0.85 0.5
left_metal.png   1 1   0.888746 0.544684 0.875 0.5 0.863248 0.544729
left_metal.png   1 1   0.822966 0.589139 0.836752 0.544729 0.811254 0.544684
left_metal.png   1 1   0.836752 0.544729 0.85 0.5 0.825 0.5
left_metal.png   1 1   0.811254 0.544684 0.825 0.5 0.8 0.5
left_metal.png   1 1   0.836752 0.544729 0.825 0.5 0.811254 0.544684
left_metal.png   1 1   0.877034 0.589139 0.863248 0.544729 0.85 0.590372
left_metal.png   1 1   0.863248 0.544729 0.85 0.5 0.836752 0.544729
left_metal.png   1 1   0.85 0.590372 0.836752 0.544729 0.822966 0.589139
left_metal.png   1 1   0.863248 0.544729 0.836752 0.544729 0.85 0.590372
left_metal.png   1 1   0.95 0.647584 0.973908 0.659751 0.963756 0.611482
left_metal.png   1 1   0.973908 0.659751 0.998703 0.668773 0.986885 0.621994
left_metal.png   1 1   0.963756 0.611482 0.986885 0.621994 0.976405 0.574676
left_metal.png   1 1   0.973908 0.659751 0.986885 0.621994 0.963756 0.611482
left_metal.png   1 1   1.9987 0.668773 0.0241695 0.674331 0.0114898 0.629291
left_metal.png   1 1   0.0241695 0.674331 0.05 0.676208 0.0356573 0.633098
left_metal.png   1 1   0.0114898 0.629291 0.0356573 0.633098 0.0229658 0.589139
left_metal.png   1 1   0.0241695 0.674331 0.0356573 0.633098 0.0114898 0.629291
left_metal.png   1 1   0.976405 0.574676 0.999545 0.582752 0.988366 0.53744
left_metal.png   1 1   1.99955 0.582752 0.0229658 0.589139 0.0112544 0.544684
left_metal.png   1 1   1.98837 0.53744 0.0112544 0.544684 0 0.5
left_metal.png   1 1   1.99955 0.582752 0.0112544 0.544684 1.98837 0.53744
left_metal.png   1 1   1.9987 0.668773 0.0114898 0.629291 1.98688 0.621994
left_metal.png   1 1   0.0114898 0.629291 0.0229658 0.589139 1.99955 0.582752
left_metal.png   1 1   0.986885 0.621994 0.999545 0.582752 0.976405 0.574676
left_metal.png   1 1   0.0114898 0.629291 1.99955 0.582752 1.98688 0.621994
left_metal.png   1 1   0.05 0.676208 0.0758305 0.674331 0.0643427 0.633098
left_metal.png   1 1   0.0758305 0.674331 0.101297 0.668773 0.0885102 0.629291
left_metal.png   1 1   0.0643427 0.633098 0.0885102 0.629291 0.0770342 0.589139
left_metal.png   1 1   0.0758305 0.674331 0.0885102 0.629291 0.0643427 0.633098
left_metal.png   1 1   0.101297 0.668773 0.126092 0.659751 0.113115 0.621994
left_metal.png   1 1   0.126092 0.659751 0.15 0.647584 0.136244 0.611482
left_metal.png   1 1   0.113115 0.621994 0.136244 0.611482 0.123595 0.574676
left_metal.png   1 1   0.126092 0.659751 0.136244 0.611482 0.113115 0.621994
left_metal.png   1 1   0.0770342 0.589139 0.100455 0.582752 0.0887456 0.544684
left_metal.png   1 1   0.100455 0.582752 0.123595 0.574676 0.111634 0.53744
left_metal.png   1 1   0.0887456 0.544684 0.111634 0.53744 0.1 0.5
left_metal.png   1 1   0.100455 0.582752 0.111634 0.53744 0.0887456 0.544684
left_metal.png   1 1   0.101297 0.668773 0.113115 0.621994 0.0885102 0.629291
left_metal.png   1 1   0.113115 0.621994 0.123595 0.574676 0.100455 0.582752
left_metal.png   1 1   0.0885102 0.629291 0.100455 0.582752 0.0770342 0.589139
left_metal.png   1 1   0.113115 0.621994 0.100455 0.582752 0.0885102 0.629291
left_metal.png   1 1   0 0.5 0.025 0.5 0.0116335 0.46256
left_metal.png   1 1   0.025 0.5 0.05 0.5 0.0369814 0.462535
left_metal.png   1 1   0.0116335 0.46256 0.0369814 0.462535 0.0235953 0.425324
left_metal.png   1 1   0.025 0.5 0.0369814 0.462535 0.0116335 0.46256
left_metal.png   1 1   0.05 0.5 0.075 0.5 0.0630186 0.462535
left_metal.png   1 1   0.075 0.5 0.1 0.5 0.0883665 0.46256
left_metal.png   1 1   0.0630186 0.462535 0.0883665 0.46256 0.0764047 0.425324
left_metal.png   1 1   0.075 0.5 0.0883665 0.46256 0.0630186 0.462535
left_metal.png   1 1   0.0235953 0.425324 0.05 0.424323 0.0362435 0.388518
left_metal.png   1 1   0.05 0.424323 0.0764047 0.425324 0.0637565 0.388518
left_metal.png   1 1   0.0362435 0.388518 0.0637565 0.388518 0.05 0.352416
left_metal.png   1 1   0.05 0.424323 0.0637565 0.388518 0.0362435 0.388518
left_metal.png   1 1   0.05 0.5 0.0630186 0.462535 0.0369814 0.462535
left_metal.png   1 1   0.0630186 0.462535 0.0764047 0.425324 0.05 0.424323
left_metal.png   1 1   0.0369814 0.462535 0.05 0.424323 0.0235953 0.425324
left_metal.png   1 1   0.0630186 0.462535 0.05 0.424323 0.0369814 0.462535
left_metal.png   1 1   0.05 0.676208 0.0643427 0.633098 0.0356573 0.633098
left_metal.png   1 1   0.0643427 0.633098 0.0770342 0.589139 0.05 0.590372
left_metal.png   1 1   0.0356573 0.633098 0.05 0.590372 0.0229658 0.589139
left_metal.png   1 1   0.0643427 0.633098 0.05 0.590372 0.0356573 0.633098
left_metal.png   1 1   0.0770342 0.589139 0.0887456 0.544684 0.0632479 0.544729
left_metal.png   1 1   0.0887456 0.544684 0.1 0.5 0.075 0.5
left_metal.png   1 1   0.0632479 0.544729 0.075 0.5 0.05 0.5
left_metal.png   1 1   0.0887456 0.544684 0.075 0.5 0.0632479 0.544729
left_metal.png   1 1   0.0229658 0.589139 0.0367521 0.544729 0.0112544 0.544684
left_metal.png   1 1   0.0367521 0.544729 0.05 0.5 0.025 0.5
left_metal.png   1 1   0.0112544 0.544684 0.025 0.5 0 0.5
left_metal.png   1 1   0.0367521 0.544729 0.025 0.5 0.0112544 0.544684
left_metal.png   1 1   0.0770342 0.589139 0.0632479 0.544729 0.05 0.590372
left_metal.png   1 1   0.0632479 0.544729 0.05 0.5 0.0367521 0.544729
left_metal.png   1 1   0.05 0.590372 0.0367521 0.544729 0.0229658 0.589139
left_metal.png   1 1   0.0632479 0.544729 0.0367521 0.544729 0.05 0.590372
left_metal.png   1 1   0.15 0.647584 0.173908 0.659751 0.163756 0.611482
left_metal.png   1 1   0.173908 0.659751 0.198703 0.668773 0.186885 0.621994
left_metal.png   1 1   0.163756 0.611482 0.186885 0.621994 0.176405 0.574676
left_metal.png   1 1   0.173908 0.659751 0.186885 0.621994 0.163756 0.611482
left_metal.png   1 1   0.198703 0.668773 0.224169 0.674331 0.21149 0.629291
left_metal.png   1 1   0.224169 0.674331 0.25 0.676208 0.235657 0.633098
left_metal.png   1 1   0.21149 0.629291 0.235657 0.633098 0.222966 0.589139
left_metal.png   1 1   0.224169 0.674331 0.235657 0.633098 0.21149 0.629291
left_metal.png   1 1   0.176405 0.574676 0.199545 0.582752 0.188367 0.53744
left_metal.png   1 1   0.199545 0.582752 0.222966 0.589139 0.211254 0.544684
left_metal.png   1 1   0.188367 0.53744 0.211254 0.544684 0.2 0.5
left_metal.png   1 1   0.199545 0.582752 0.211254 0.544684 0.188367 0.53744
left_metal.png   1 1   0.198703 0.668773 0.21149 0.629291 0.186885 0.621994
left_metal.png   1 1   0.21149 0.629291 0.222966 0.589139 0.199545 0.582752
left_metal.png   1 1   0.186885 0.621994 0.199545 0.582752 0.176405 0.574676
left_metal.png   1 1   0.21149 0.629291 0.199545 0.582752 0.186885 0.621994
left_metal.png   1 1   0.25 0.676208 0.275831 0.674331 0.264343 0.633098
left_metal.png   1 1   0.275831 0.674331 0.301297 0.668773 0.28851 0.629291
left_metal.png   1 1   0.264343 0.633098 0.28851 0.629291 0.277034 0.589139
left_metal.png   1 1   0.275831 0.674331 0.28851 0.629291 0.264343 0.633098
left_metal.png   1 1   0.301297 0.668773 0.326092 0.659751 0.313115 0.621994
left_metal.png   1 1   0.326092 0.659751 0.35 0.647584 0.336244 0.611482
left_metal.png   1 1   0.313115 0.621994 0.336244 0.611482 0.323595 0.574676
left_metal.png   1 1   0.326092 0.659751 0.336244 0.611482 0.313115 0.621994
left_metal.png   1 1   0.277034 0.589139 0.300455 0.582752 0.288746 0.544684
left_metal.png   1 1   0.300455 0.582752 0.323595 0.574676 0.311633 0.53744
left_metal.png   1 1   0.288746 0.544684 0.311633 0.53744 0.3 0.5
left_metal.png   1 1   0.300455 0.582752 0.311633 0.53744 0.288746 0.544684
left_metal.png   1 1   0.301297 0.668773 0.313115 0.621994 0.28851 0.629291
left_metal.png   1 1   0.313115 0.621994 0.323595 0.574676 0.300455 0.582752
left_metal.png   1 1   0.28851 0.629291 0.300455 0.582752 0.277034 0.589139
left_metal.png   1 1   0.313115 0.621994 0.300455 0.582752 0.28851 0.629291
left_metal.png   1 1   0.2 0.5 0.225 0.5 0.211634 0.46256
left_metal.png   1 1   0.225 0.5 0.25 0.5 0.236981 0.462535
left_metal.png   1 1   0.211634 0.46256 0.236981 0.462535 0.223595 0.425324
left_metal.png   1 1   0.225 0.5 0.236981 0.462535 0.211634 0.46256
left_metal.png   1 1   0.25 0.5 0.275 0.5 0.263019 0.462535
left_metal.png   1 1   0.275 0.5 0.3 0.5 0.288366 0.46256
left_metal.png   1 1   0.263019 0.462535 0.288366 0.46256 0.276405 0.425324
left_metal.png   1 1   0.275 0.5 0.288366 0.46256 0.263019 0.462535
left_metal.png   1 1   0.223595 0.425324 0.25 0.424323 0.236244 0.388518
left_metal.png   1 1   0.25 0.424323 0.276405 0.425324 0.263756 0.388518
left_metal.png   1 1   0.236244 0.388518 0.263756 0.388518 0.25 0.352416
left_metal.png   1 1   0.25 0.424323 0.263756 0.388518 0.236244 0.388518
left_metal.png   1 1   0.25 0.5 0.263019 0.462535 0.236981 0.462535
left_metal.png   1 1   0.263019 0.462535 0.276405 0.425324 0.25 0.424323
left_metal.png   1 1   0.236981 0.462535 0.25 0.424323 0.223595 0.425324
left_metal.png   1 1   0.263019 0.462535 0.25 0.424323 0.236981 0.462535
left_metal.png   1 1   0.25 0.676208 0.264343 0.633098 0.235657 0.633098
left_metal.png   1 1   0.264343 0.633098 0.277034 0.589139 0.25 0.590372
left_metal.png   1 1   0.235657 0.633098 0.25 0.590372 0.222966 0.589139
left_metal.png   1 1   0.264343 0.633098 0.25 0.590372 0.235657 0.633098
left_metal.png   1 1   0.277034 0.589139 0.288746 0.544684 0.263248 0.544729
left_metal.png   1 1   0.288746 0.544684 0.3 0.5 0.275 0.5
left_metal.png   1 1   0.263248 0.544729 0.275 0.5 0.25 0.5
left_metal.png   1 1   0.288746 0.544684 0.275 0.5 0.263248 0.544729
left_metal.png   1 1   0.222966 0.589139 0.236752 0.544729 0.211254 0.544684
left_metal.png   1 1   0.236752 0.544729 0.25 0.5 0.225 0.5
left_metal.png   1 1   0.211254 0.544684 0.225 0.5 0.2 0.5
left_metal.png   1 1   0.236752 0.544729 0.225 0.5 0.211254 0.544684
left_metal.png   1 1   0.277034 0.589139 0.263248 0.544729 0.25 0.590372
left_metal.png   1 1   0.263248 0.544729 0.25 0.5 0.236752 0.544729
left_metal.png   1 1   0.25 0.590372 0.236752 0.544729 0.222966 0.589139
left_metal.png   1 1   0.263248 0.544729 0.236752 0.544729 0.25 0.590372
